,C1,C1_NM,C1_NM_ENG,C1_OBJ_NM,C2,C2_NM,C2_OBJ_NM,C3,C3_NM,C3_OBJ_NM,DT,ITM_ID,ITM_NM,ORG_ID,PRD_DE,PRD_SE,TBL_ID,TBL_NM,UNIT_NM,UNIT_NM_ENG
0,00,전국,Whole country,거주지역별,0,총계,성별,000,총계,연령대별,13669851,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
1,00,전국,Whole country,거주지역별,0,총계,성별,100,30세미만,연령대별,252676,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
2,00,전국,Whole country,거주지역별,0,총계,성별,200,30~39세,연령대별,1805119,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
3,00,전국,Whole country,거주지역별,0,총계,성별,300,40~49세,연령대별,3316590,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
4,00,전국,Whole country,거주지역별,0,총계,성별,400,50~59세,연령대별,3502715,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
5,00,전국,Whole country,거주지역별,0,총계,성별,500,60~69세,연령대별,2516893,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
6,00,전국,Whole country,거주지역별,0,총계,성별,600,70~79세,연령대별,1473092,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
7,00,전국,Whole country,거주지역별,0,총계,성별,700,80세이상,연령대별,473021,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
8,00,전국,Whole country,거주지역별,0,총계,성별,800,사망자,연령대별,329745,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
9,00,전국,Whole country,거주지역별,1,남자,성별,000,총계,연령대별,7666849,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
10,00,전국,Whole country,거주지역별,1,남자,성별,100,30세미만,연령대별,140360,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
11,00,전국,Whole country,거주지역별,1,남자,성별,200,30~39세,연령대별,1069615,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
12,00,전국,Whole country,거주지역별,1,남자,성별,300,40~49세,연령대별,1819578,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
13,00,전국,Whole country,거주지역별,1,남자,성별,400,50~59세,연령대별,1884236,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
14,00,전국,Whole country,거주지역별,1,남자,성별,500,60~69세,연령대별,1405068,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
15,00,전국,Whole country,거주지역별,1,남자,성별,600,70~79세,연령대별,822892,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
16,00,전국,Whole country,거주지역별,1,남자,성별,700,80세이상,연령대별,248717,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
17,00,전국,Whole country,거주지역별,1,남자,성별,800,사망자,연령대별,276383,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
18,00,전국,Whole country,거주지역별,2,여자,성별,000,총계,연령대별,6003002,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
19,00,전국,Whole country,거주지역별,2,여자,성별,100,30세미만,연령대별,112316,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
20,00,전국,Whole country,거주지역별,2,여자,성별,200,30~39세,연령대별,735504,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
21,00,전국,Whole country,거주지역별,2,여자,성별,300,40~49세,연령대별,1497012,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
22,00,전국,Whole country,거주지역별,2,여자,성별,400,50~59세,연령대별,1618479,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
23,00,전국,Whole country,거주지역별,2,여자,성별,500,60~69세,연령대별,1111825,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
24,00,전국,Whole country,거주지역별,2,여자,성별,600,70~79세,연령대별,650200,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
25,00,전국,Whole country,거주지역별,2,여자,성별,700,80세이상,연령대별,224304,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
26,00,전국,Whole country,거주지역별,2,여자,성별,800,사망자,연령대별,53362,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
27,11,서울특별시,Seoul,거주지역별,0,총계,성별,000,총계,연령대별,2436182,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
28,11,서울특별시,Seoul,거주지역별,0,총계,성별,100,30세미만,연령대별,47814,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
29,11,서울특별시,Seoul,거주지역별,0,총계,성별,200,30~39세,연령대별,321360,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
30,11,서울특별시,Seoul,거주지역별,0,총계,성별,300,40~49세,연령대별,587296,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
31,11,서울특별시,Seoul,거주지역별,0,총계,성별,400,50~59세,연령대별,609218,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
32,11,서울특별시,Seoul,거주지역별,0,총계,성별,500,60~69세,연령대별,483441,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
33,11,서울특별시,Seoul,거주지역별,0,총계,성별,600,70~79세,연령대별,284739,T001,소유자수,101,2017,A,DT_1OH0504,거주지역별 성별 연령대별 주택소유자수 현황,명,In Person
